GRUP  63 BA  91 FAKG 1
GRUP  64 BA  91 FAKG 1
GRUP  65 BA  91 FAKG 1
GRUP  66 BA  91 FAKG 1
GRUP  67 BA  91 FAKG 1
GRUP  68 BA  91 FAKG 1
GRUP  69 BA  91 FAKG 1
GRUP  70 BA  91 FAKG 1
GRUP  79 BA  91 FAKG 1
GRUP  80 BA  91 FAKG 1
GRUP  81 BA  91 FAKG 1
GRUP  82 BA  91 FAKG 1
GRUP  83 BA  91 FAKG 1
GRUP  84 BA  91 FAKG 1
GRUP  85 BA  91 FAKG 1
GRUP  86 BA  91 FAKG 1
GRUP  87 BA  91 FAKG 1
GRUP  88 BA  91 FAKG 1
GRUP 201 BA  91 FAKG 1
LF  4091  TYP - BEZ "Prestress CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF NEU $ zum ersten Mal angesetzt
ENDE
$ ----------------------------------- Construction Stage 100  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase100
KOPF Bauabschnitt BA 100 dead load CS #1
sto#ba_csm 100    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4091
GRUP   0 BA 100 FAKG 1
GRUP  14 BA 100 FAKG 1
GRUP  15 BA 100 FAKG 1
GRUP  16 BA 100 FAKG 1
GRUP  17 BA 100 FAKG 1
GRUP  18 BA 100 FAKG 1
GRUP  19 BA 100 FAKG 1
GRUP  20 BA 100 FAKG 1
GRUP  21 BA 100 FAKG 1
GRUP  22 BA 100 FAKG 1
GRUP  23 BA 100 FAKG 1
GRUP  32 BA 100 FAKG 1
GRUP  33 BA 100 FAKG 1
GRUP  34 BA 100 FAKG 1
GRUP  35 BA 100 FAKG 1
GRUP  36 BA 100 FAKG 1
GRUP  37 BA 100 FAKG 1
GRUP  38 BA 100 FAKG 1
GRUP  39 BA 100 FAKG 1
GRUP  40 BA 100 FAKG 1
GRUP  41 BA 100 FAKG 1
GRUP  42 BA 100 FAKG 1
GRUP  43 BA 100 FAKG 1
GRUP  44 BA 100 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  59 BA 100 FAKG 1
GRUP  60 BA 100 FAKG 1
GRUP  61 BA 100 FAKG 1
GRUP  62 BA 100 FAKG 1
GRUP  63 BA 100 FAKG 1
GRUP  64 BA 100 FAKG 1
GRUP  65 BA 100 FAKG 1
GRUP  66 BA 100 FAKG 1
GRUP  67 BA 100 FAKG 1
GRUP  68 BA 100 FAKG 1
GRUP  69 BA 100 FAKG 1
GRUP  70 BA 100 FAKG 1
GRUP  71 BA 100 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  79 BA 100 FAKG 1
GRUP  80 BA 100 FAKG 1
GRUP  81 BA 100 FAKG 1
GRUP  82 BA 100 FAKG 1
GRUP  83 BA 100 FAKG 1
GRUP  84 BA 100 FAKG 1
GRUP  85 BA 100 FAKG 1
GRUP  86 BA 100 FAKG 1
GRUP  87 BA 100 FAKG 1
GRUP  88 BA 100 FAKG 1
GRUP 201 BA 100 FAKG 1
LF  4100  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage 110  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase110
KOPF Bauabschnitt BA 110 dead load CS #1
sto#ba_csm 110    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4100
GRUP   0 BA 110 FAKG 1
GRUP  14 BA 110 FAKG 1
GRUP  15 BA 110 FAKG 1
GRUP  16 BA 110 FAKG 1
GRUP  17 BA 110 FAKG 1
GRUP  18 BA 110 FAKG 1
GRUP  19 BA 110 FAKG 1
GRUP  20 BA 110 FAKG 1
GRUP  21 BA 110 FAKG 1
GRUP  22 BA 110 FAKG 1
GRUP  23 BA 110 FAKG 1
GRUP  31 BA 110 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  32 BA 110 FAKG 1
GRUP  33 BA 110 FAKG 1
GRUP  34 BA 110 FAKG 1
GRUP  35 BA 110 FAKG 1
GRUP  36 BA 110 FAKG 1
GRUP  37 BA 110 FAKG 1
GRUP  38 BA 110 FAKG 1
GRUP  39 BA 110 FAKG 1
GRUP  40 BA 110 FAKG 1
GRUP  41 BA 110 FAKG 1
GRUP  42 BA 110 FAKG 1
GRUP  43 BA 110 FAKG 1
GRUP  44 BA 110 FAKG 1
GRUP  58 BA 110 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  59 BA 110 FAKG 1
GRUP  60 BA 110 FAKG 1
GRUP  61 BA 110 FAKG 1
GRUP  62 BA 110 FAKG 1
GRUP  63 BA 110 FAKG 1
GRUP  64 BA 110 FAKG 1
GRUP  65 BA 110 FAKG 1
GRUP  66 BA 110 FAKG 1
GRUP  67 BA 110 FAKG 1
GRUP  68 BA 110 FAKG 1
GRUP  69 BA 110 FAKG 1
GRUP  70 BA 110 FAKG 1
GRUP  71 BA 110 FAKG 1
GRUP  79 BA 110 FAKG 1
GRUP  80 BA 110 FAKG 1
GRUP  81 BA 110 FAKG 1
GRUP  82 BA 110 FAKG 1
GRUP  83 BA 110 FAKG 1
GRUP  84 BA 110 FAKG 1
GRUP  85 BA 110 FAKG 1
GRUP  86 BA 110 FAKG 1
GRUP  87 BA 110 FAKG 1
GRUP  88 BA 110 FAKG 1
GRUP 201 BA 110 FAKG 1
LF  4110  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage 111  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase111
KOPF Bauabschnitt BA 111 Prestress CS #1
sto#ba_csm 111    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4110
GRUP   0 BA 111 FAKG 1
GRUP  14 BA 111 FAKG 1
GRUP  15 BA 111 FAKG 1
GRUP  16 BA 111 FAKG 1
GRUP  17 BA 111 FAKG 1
GRUP  18 BA 111 FAKG 1
GRUP  19 BA 111 FAKG 1
GRUP  20 BA 111 FAKG 1
GRUP  21 BA 111 FAKG 1
GRUP  22 BA 111 FAKG 1
GRUP  23 BA 111 FAKG 1
GRUP  31 BA 111 FAKG 1
GRUP  32 BA 111 FAKG 1
GRUP  33 BA 111 FAKG 1
GRUP  34 BA 111 FAKG 1
GRUP  35 BA 111 FAKG 1
GRUP  36 BA 111 FAKG 1
GRUP  37 BA 111 FAKG 1
GRUP  38 BA 111 FAKG 1
GRUP  39 BA 111 FAKG 1
GRUP  40 BA 111 FAKG 1
GRUP  41 BA 111 FAKG 1
GRUP  42 BA 111 FAKG 1
GRUP  43 BA 111 FAKG 1
GRUP  44 BA 111 FAKG 1
GRUP  58 BA 111 FAKG 1
GRUP  59 BA 111 FAKG 1
GRUP  60 BA 111 FAKG 1
GRUP  61 BA 111 FAKG 1
GRUP  62 BA 111 FAKG 1
GRUP  63 BA 111 FAKG 1
GRUP  64 BA 111 FAKG 1
GRUP  65 BA 111 FAKG 1
GRUP  66 BA 111 FAKG 1
GRUP  67 BA 111 FAKG 1
GRUP  68 BA 111 FAKG 1
GRUP  69 BA 111 FAKG 1
GRUP  70 BA 111 FAKG 1
GRUP  71 BA 111 FAKG 1
GRUP  79 BA 111 FAKG 1
GRUP  80 BA 111 FAKG 1
GRUP  81 BA 111 FAKG 1
GRUP  82 BA 111 FAKG 1
GRUP  83 BA 111 FAKG 1
GRUP  84 BA 111 FAKG 1
GRUP  85 BA 111 FAKG 1
GRUP  86 BA 111 FAKG 1
GRUP  87 BA 111 FAKG 1
GRUP  88 BA 111 FAKG 1
GRUP 201 BA 111 FAKG 1
LF  4111  TYP - BEZ "Prestress CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF NEU $ zum ersten Mal angesetzt
ENDE
$ ----------------------------------- Construction Stage 120  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase120
KOPF Bauabschnitt BA 120 dead load CS #1
sto#ba_csm 120    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4111
GRUP   0 BA 120 FAKG 1
GRUP  14 BA 120 FAKG 1
GRUP  15 BA 120 FAKG 1
GRUP  16 BA 120 FAKG 1
GRUP  17 BA 120 FAKG 1
GRUP  18 BA 120 FAKG 1
GRUP  19 BA 120 FAKG 1
GRUP  20 BA 120 FAKG 1
GRUP  21 BA 120 FAKG 1
GRUP  22 BA 120 FAKG 1
GRUP  23 BA 120 FAKG 1
GRUP  31 BA 120 FAKG 1
GRUP  32 BA 120 FAKG 1
GRUP  33 BA 120 FAKG 1
GRUP  34 BA 120 FAKG 1
GRUP  35 BA 120 FAKG 1
GRUP  36 BA 120 FAKG 1
GRUP  37 BA 120 FAKG 1
GRUP  38 BA 120 FAKG 1
GRUP  39 BA 120 FAKG 1
GRUP  40 BA 120 FAKG 1
GRUP  41 BA 120 FAKG 1
GRUP  42 BA 120 FAKG 1
GRUP  43 BA 120 FAKG 1
GRUP  44 BA 120 FAKG 1
GRUP  45 BA 120 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  58 BA 120 FAKG 1
GRUP  59 BA 120 FAKG 1
GRUP  60 BA 120 FAKG 1
GRUP  61 BA 120 FAKG 1
GRUP  62 BA 120 FAKG 1
GRUP  63 BA 120 FAKG 1
GRUP  64 BA 120 FAKG 1
GRUP  65 BA 120 FAKG 1
GRUP  66 BA 120 FAKG 1
GRUP  67 BA 120 FAKG 1
GRUP  68 BA 120 FAKG 1
GRUP  69 BA 120 FAKG 1
GRUP  70 BA 120 FAKG 1
GRUP  71 BA 120 FAKG 1
GRUP  72 BA 120 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  79 BA 120 FAKG 1
GRUP  80 BA 120 FAKG 1
GRUP  81 BA 120 FAKG 1
GRUP  82 BA 120 FAKG 1
GRUP  83 BA 120 FAKG 1
GRUP  84 BA 120 FAKG 1
GRUP  85 BA 120 FAKG 1
GRUP  86 BA 120 FAKG 1
GRUP  87 BA 120 FAKG 1
GRUP  88 BA 120 FAKG 1
GRUP 201 BA 120 FAKG 1
LF  4120  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage 130  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase130
KOPF Bauabschnitt BA 130 dead load CS #1
sto#ba_csm 130    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4120
GRUP   0 BA 130 FAKG 1
GRUP  14 BA 130 FAKG 1
GRUP  15 BA 130 FAKG 1
GRUP  16 BA 130 FAKG 1
GRUP  17 BA 130 FAKG 1
GRUP  18 BA 130 FAKG 1
GRUP  19 BA 130 FAKG 1
GRUP  20 BA 130 FAKG 1
GRUP  21 BA 130 FAKG 1
GRUP  22 BA 130 FAKG 1
GRUP  23 BA 130 FAKG 1
GRUP  30 BA 130 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  31 BA 130 FAKG 1
GRUP  32 BA 130 FAKG 1
GRUP  33 BA 130 FAKG 1
GRUP  34 BA 130 FAKG 1
GRUP  35 BA 130 FAKG 1
GRUP  36 BA 130 FAKG 1
GRUP  37 BA 130 FAKG 1
GRUP  38 BA 130 FAKG 1
GRUP  39 BA 130 FAKG 1
GRUP  40 BA 130 FAKG 1
GRUP  41 BA 130 FAKG 1
GRUP  42 BA 130 FAKG 1
GRUP  43 BA 130 FAKG 1
GRUP  44 BA 130 FAKG 1
GRUP  45 BA 130 FAKG 1
GRUP  57 BA 130 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  58 BA 130 FAKG 1
GRUP  59 BA 130 FAKG 1
GRUP  60 BA 130 FAKG 1
GRUP  61 BA 130 FAKG 1
GRUP  62 BA 130 FAKG 1
GRUP  63 BA 130 FAKG 1
GRUP  64 BA 130 FAKG 1
GRUP  65 BA 130 FAKG 1
GRUP  66 BA 130 FAKG 1
GRUP  67 BA 130 FAKG 1
GRUP  68 BA 130 FAKG 1
GRUP  69 BA 130 FAKG 1
GRUP  70 BA 130 FAKG 1
GRUP  71 BA 130 FAKG 1
GRUP  72 BA 130 FAKG 1
GRUP  79 BA 130 FAKG 1
GRUP  80 BA 130 FAKG 1
GRUP  81 BA 130 FAKG 1
GRUP  82 BA 130 FAKG 1
GRUP  83 BA 130 FAKG 1
GRUP  84 BA 130 FAKG 1
GRUP  85 BA 130 FAKG 1
GRUP  86 BA 130 FAKG 1
GRUP  87 BA 130 FAKG 1
GRUP  88 BA 130 FAKG 1
GRUP 201 BA 130 FAKG 1
LF  4130  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage 131  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase131
KOPF Bauabschnitt BA 131 Prestress CS #1
sto#ba_csm 131    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4130
GRUP   0 BA 131 FAKG 1
GRUP  14 BA 131 FAKG 1
GRUP  15 BA 131 FAKG 1
GRUP  16 BA 131 FAKG 1
GRUP  17 BA 131 FAKG 1
GRUP  18 BA 131 FAKG 1
GRUP  19 BA 131 FAKG 1
GRUP  20 BA 131 FAKG 1
GRUP  21 BA 131 FAKG 1
GRUP  22 BA 131 FAKG 1
GRUP  23 BA 131 FAKG 1
GRUP  30 BA 131 FAKG 1
GRUP  31 BA 131 FAKG 1
GRUP  32 BA 131 FAKG 1
GRUP  33 BA 131 FAKG 1
GRUP  34 BA 131 FAKG 1
GRUP  35 BA 131 FAKG 1
GRUP  36 BA 131 FAKG 1
GRUP  37 BA 131 FAKG 1
GRUP  38 BA 131 FAKG 1
GRUP  39 BA 131 FAKG 1
GRUP  40 BA 131 FAKG 1
GRUP  41 BA 131 FAKG 1
GRUP  42 BA 131 FAKG 1
GRUP  43 BA 131 FAKG 1
GRUP  44 BA 131 FAKG 1
GRUP  45 BA 131 FAKG 1
GRUP  57 BA 131 FAKG 1
GRUP  58 BA 131 FAKG 1
GRUP  59 BA 131 FAKG 1
GRUP  60 BA 131 FAKG 1
GRUP  61 BA 131 FAKG 1
GRUP  62 BA 131 FAKG 1
GRUP  63 BA 131 FAKG 1
GRUP  64 BA 131 FAKG 1
GRUP  65 BA 131 FAKG 1
GRUP  66 BA 131 FAKG 1
GRUP  67 BA 131 FAKG 1
GRUP  68 BA 131 FAKG 1
GRUP  69 BA 131 FAKG 1
GRUP  70 BA 131 FAKG 1
GRUP  71 BA 131 FAKG 1
GRUP  72 BA 131 FAKG 1
GRUP  79 BA 131 FAKG 1
GRUP  80 BA 131 FAKG 1
GRUP  81 BA 131 FAKG 1
GRUP  82 BA 131 FAKG 1
GRUP  83 BA 131 FAKG 1
GRUP  84 BA 131 FAKG 1
GRUP  85 BA 131 FAKG 1
GRUP  86 BA 131 FAKG 1
GRUP  87 BA 131 FAKG 1
GRUP  88 BA 131 FAKG 1
GRUP 201 BA 131 FAKG 1
LF  4131  TYP - BEZ "Prestress CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF NEU $ zum ersten Mal angesetzt
ENDE
$ ----------------------------------- Construction Stage 140  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase140
KOPF Bauabschnitt BA 140 dead load CS #1
sto#ba_csm 140    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4131
GRUP   0 BA 140 FAKG 1
GRUP  14 BA 140 FAKG 1
GRUP  15 BA 140 FAKG 1
GRUP  16 BA 140 FAKG 1
GRUP  17 BA 140 FAKG 1
GRUP  18 BA 140 FAKG 1
GRUP  19 BA 140 FAKG 1
GRUP  20 BA 140 FAKG 1
GRUP  21 BA 140 FAKG 1
GRUP  22 BA 140 FAKG 1
GRUP  23 BA 140 FAKG 1
GRUP  30 BA 140 FAKG 1
GRUP  31 BA 140 FAKG 1
GRUP  32 BA 140 FAKG 1
GRUP  33 BA 140 FAKG 1
GRUP  34 BA 140 FAKG 1
GRUP  35 BA 140 FAKG 1
GRUP  36 BA 140 FAKG 1
GRUP  37 BA 140 FAKG 1
GRUP  38 BA 140 FAKG 1
GRUP  39 BA 140 FAKG 1
GRUP  40 BA 140 FAKG 1
GRUP  41 BA 140 FAKG 1
GRUP  42 BA 140 FAKG 1
GRUP  43 BA 140 FAKG 1
GRUP  44 BA 140 FAKG 1
GRUP  45 BA 140 FAKG 1
GRUP  46 BA 140 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  57 BA 140 FAKG 1
GRUP  58 BA 140 FAKG 1
GRUP  59 BA 140 FAKG 1
GRUP  60 BA 140 FAKG 1
GRUP  61 BA 140 FAKG 1
GRUP  62 BA 140 FAKG 1
GRUP  63 BA 140 FAKG 1
GRUP  64 BA 140 FAKG 1
GRUP  65 BA 140 FAKG 1
GRUP  66 BA 140 FAKG 1
GRUP  67 BA 140 FAKG 1
GRUP  68 BA 140 FAKG 1
GRUP  69 BA 140 FAKG 1
GRUP  70 BA 140 FAKG 1
GRUP  71 BA 140 FAKG 1
GRUP  72 BA 140 FAKG 1
GRUP  73 BA 140 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  79 BA 140 FAKG 1
GRUP  80 BA 140 FAKG 1
GRUP  81 BA 140 FAKG 1
GRUP  82 BA 140 FAKG 1
GRUP  83 BA 140 FAKG 1
GRUP  84 BA 140 FAKG 1
GRUP  85 BA 140 FAKG 1
GRUP  86 BA 140 FAKG 1
GRUP  87 BA 140 FAKG 1
GRUP  88 BA 140 FAKG 1
GRUP 201 BA 140 FAKG 1
LF  4140  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage 150  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase150
KOPF Bauabschnitt BA 150 dead load CS #1
sto#ba_csm 150    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4140
GRUP   0 BA 150 FAKG 1
GRUP  14 BA 150 FAKG 1
GRUP  15 BA 150 FAKG 1
GRUP  16 BA 150 FAKG 1
GRUP  17 BA 150 FAKG 1
GRUP  18 BA 150 FAKG 1
GRUP  19 BA 150 FAKG 1
GRUP  20 BA 150 FAKG 1
GRUP  21 BA 150 FAKG 1
GRUP  22 BA 150 FAKG 1
GRUP  23 BA 150 FAKG 1
GRUP  29 BA 150 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  30 BA 150 FAKG 1
GRUP  31 BA 150 FAKG 1
GRUP  32 BA 150 FAKG 1
GRUP  33 BA 150 FAKG 1
GRUP  34 BA 150 FAKG 1
GRUP  35 BA 150 FAKG 1
GRUP  36 BA 150 FAKG 1
GRUP  37 BA 150 FAKG 1
GRUP  38 BA 150 FAKG 1
GRUP  39 BA 150 FAKG 1
GRUP  40 BA 150 FAKG 1
GRUP  41 BA 150 FAKG 1
GRUP  42 BA 150 FAKG 1
GRUP  43 BA 150 FAKG 1
GRUP  44 BA 150 FAKG 1
GRUP  45 BA 150 FAKG 1
GRUP  46 BA 150 FAKG 1
GRUP  56 BA 150 FAKG 1 PLF 0 $ erste Aktivierung
GRUP  57 BA 150 FAKG 1
GRUP  58 BA 150 FAKG 1
GRUP  59 BA 150 FAKG 1
GRUP  60 BA 150 FAKG 1
GRUP  61 BA 150 FAKG 1
GRUP  62 BA 150 FAKG 1
GRUP  63 BA 150 FAKG 1
GRUP  64 BA 150 FAKG 1
GRUP  65 BA 150 FAKG 1
GRUP  66 BA 150 FAKG 1
GRUP  67 BA 150 FAKG 1
GRUP  68 BA 150 FAKG 1
GRUP  69 BA 150 FAKG 1
GRUP  70 BA 150 FAKG 1
GRUP  71 BA 150 FAKG 1
GRUP  72 BA 150 FAKG 1
GRUP  73 BA 150 FAKG 1
GRUP  79 BA 150 FAKG 1
GRUP  80 BA 150 FAKG 1
GRUP  81 BA 150 FAKG 1
GRUP  82 BA 150 FAKG 1
GRUP  83 BA 150 FAKG 1
GRUP  84 BA 150 FAKG 1
GRUP  85 BA 150 FAKG 1
GRUP  86 BA 150 FAKG 1
GRUP  87 BA 150 FAKG 1
GRUP  88 BA 150 FAKG 1
GRUP 201 BA 150 FAKG 1
LF  4150  TYP - BEZ "dead load CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
ENDE
$ ----------------------------------- Construction Stage 151  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase151
KOPF Bauabschnitt BA 151 Prestress CS #1
sto#ba_csm 151    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4150
GRUP   0 BA 151 FAKG 1
GRUP  14 BA 151 FAKG 1
GRUP  15 BA 151 FAKG 1
GRUP  16 BA 151 FAKG 1
GRUP  17 BA 151 FAKG 1
GRUP  18 BA 151 FAKG 1
GRUP  19 BA 151 FAKG 1
GRUP  20 BA 151 FAKG 1
GRUP  21 BA 151 FAKG 1
GRUP  22 BA 151 FAKG 1
GRUP  23 BA 151 FAKG 1
GRUP  29 BA 151 FAKG 1
GRUP  30 BA 151 FAKG 1
GRUP  31 BA 151 FAKG 1
GRUP  32 BA 151 FAKG 1
GRUP  33 BA 151 FAKG 1
GRUP  34 BA 151 FAKG 1
GRUP  35 BA 151 FAKG 1
GRUP  36 BA 151 FAKG 1
GRUP  37 BA 151 FAKG 1
GRUP  38 BA 151 FAKG 1
GRUP  39 BA 151 FAKG 1
GRUP  40 BA 151 FAKG 1
GRUP  41 BA 151 FAKG 1
GRUP  42 BA 151 FAKG 1
GRUP  43 BA 151 FAKG 1
GRUP  44 BA 151 FAKG 1
GRUP  45 BA 151 FAKG 1
GRUP  46 BA 151 FAKG 1
GRUP  56 BA 151 FAKG 1
GRUP  57 BA 151 FAKG 1
GRUP  58 BA 151 FAKG 1
GRUP  59 BA 151 FAKG 1
GRUP  60 BA 151 FAKG 1
GRUP  61 BA 151 FAKG 1
GRUP  62 BA 151 FAKG 1
GRUP  63 BA 151 FAKG 1
GRUP  64 BA 151 FAKG 1
GRUP  65 BA 151 FAKG 1
GRUP  66 BA 151 FAKG 1
GRUP  67 BA 151 FAKG 1
GRUP  68 BA 151 FAKG 1
GRUP  69 BA 151 FAKG 1
GRUP  70 BA 151 FAKG 1
GRUP  71 BA 151 FAKG 1
GRUP  72 BA 151 FAKG 1
GRUP  73 BA 151 FAKG 1
GRUP  79 BA 151 FAKG 1
GRUP  80 BA 151 FAKG 1
GRUP  81 BA 151 FAKG 1
GRUP  82 BA 151 FAKG 1
GRUP  83 BA 151 FAKG 1
GRUP  84 BA 151 FAKG 1
GRUP  85 BA 151 FAKG 1
GRUP  86 BA 151 FAKG 1
GRUP  87 BA 151 FAKG 1
GRUP  88 BA 151 FAKG 1
GRUP 201 BA 151 FAKG 1
LF  4151  TYP - BEZ "Prestress CS #1                 " $ Eigengewicht ueber GRUP FAKG anstelle EGZ
   LC    11 PLF JA  $ bereits im PLF angesetzt
   LC    31 PLF JA  $ bereits im PLF angesetzt
   LC    51 PLF JA  $ bereits im PLF angesetzt
   LC    71 PLF JA  $ bereits im PLF angesetzt
   LC    91 PLF JA  $ bereits im PLF angesetzt
   LC   111 PLF JA  $ bereits im PLF angesetzt
   LC   131 PLF JA  $ bereits im PLF angesetzt
   LC   151 PLF NEU $ zum ersten Mal angesetzt
ENDE
$ ----------------------------------- Construction Stage 160  ----------------
$ Diesen LF in gleichem PROG ASE rechnen =schneller
$ PROG ASE urs:csmase160
KOPF Bauabschnitt BA 160 dead load CS #1
sto#ba_csm 160    $ Verwendung der Variable #ba_csm in STEU ASE TEXT siehe Handbuch -> STEU KRAG
#include ASE_CTRL
SYST PLF 4151
GRUP   0 BA 160 FAKG 1
GRUP  14 BA 160 FAKG 1
GRUP  15 BA 160 FAKG 1
GRUP  16 BA 160 FAKG 1
GRUP  17 BA 160 FAKG 1
GRUP  18 BA 160 FAKG 1
GRUP  19 BA 160 FAKG 1
GRUP  20 BA 160 FAKG 1
GRUP  21 BA 160 FAKG 1
GRUP  22 BA 160 FAKG 1
GRUP  23 BA 160 FAKG 1
GRUP  29 BA 160 FAKG 1
GRUP  30 BA 160 FAKG 1
GRUP  31 BA 160 FAKG 1
GRUP  32 BA 160 FAKG 1
GRUP  33 BA 160 FAKG 1
GRUP  34 BA 160 FAKG 1
